osm_id,name,type
"28174256",,rail
"32463577",,rail
"32657902",,rail
"32806320",,rail
"35833406",,rail
"37639452",,rail
"39761803",,rail
"40065925",,rail
"62312337",,rail
"62312341",,rail
"62312361",,rail
"62312362",,rail
"130512108",,rail
"130512109",,rail
"130512110",,rail
"130512111",,rail
"130512114",,rail
"130512115",,rail
"130512116",,rail
"130512117",,rail
"130512118",,rail
"130512119",,rail
"130512120",,rail
"130512121",,rail
"130512337",,rail
"130512340",,rail
"130512341",,rail
"130512342",,rail
"130512343",,rail
"130512344",,rail
"144759758",,platform
"144759790",,platform
"144759793",,platform
"144759841",,platform
"144759855",,rail
"144759864",,platform
"173769190",,rail
"173769192",,rail
"173769193",,rail
"173769540",,rail
"173769541",,rail
"173769542",,rail
"176293235",,rail
"176293241",,rail
"176338619",,rail
"176338622",,rail
"182442217",,rail
"182442221",,rail
"182680242",,rail
"182680246",,rail
"190032647",,rail
"197210750",,rail
"197210754",,rail
"200770329",,rail
"238296498",,rail
"238296499",,rail
"238296509",,rail
"238296541",,rail
"279789014",,rail
"279789015",,rail
"279789016",,rail
"279789017",,rail
"297200251",,rail
"297200427",,rail
"297200592",,rail
"331315861",,rail
"331315862",,rail
"331315863",,rail
"331315864",,rail
"331315865",,rail
"331315866",,rail
"331315867",,rail
"390108511",,rail
"390108512",,rail
"447995713",,abandoned
"452445708",,rail
"452445715",,rail
"452445719",,platform
"452445759",,rail
"452445764",,rail
"453083149",,rail
"453083150",,rail
"453083153",,rail
"453083157",,rail
"453083162",,rail
"453083166",,rail
"453083170",,rail
"453083179",,rail
"453083183",,rail
"453083189",,platform
"453562863",,rail
"453562864",,rail
"453562865",,rail
"453562866",,rail
"453562867",,rail
"453562868",,rail
"453562870",,rail
"453562871",,rail
"453562873",,rail
"453562877",,rail
"453562878",,rail
"453562879",,platform
"453562880",,rail
"453562881",,rail
"453562882",,rail
"453562883",,rail
"453562884",,rail
"453562885",,rail
"453562886",,rail
"453562887",,rail
"453562888",,rail
"453562889",,rail
"453939451",,rail
"453939452",,rail
"453939453",,rail
"453939454",,rail
"453939455",,rail
"453939456",,rail
"453939457",,rail
"453939459",,rail
"453939460",,rail
"453939461",,rail
"453939462",,rail
"453939463",,rail
"453939472",,rail
"453939473",,rail
"453939488",,platform
"453955659",,rail
"453955660",,rail
"454891056",,rail
"454891057",,rail
"455104575",,rail
"455104577",,rail
"455104578",,rail
"455104579",,rail
"455104580",,rail
"455104582",,rail
"455104583",,rail
"455104584",,rail
"455104585",,rail
"455310042",,rail
"455310043",,rail
"455310044",,rail
"455310045",,rail
"455310046",,rail
"455310047",,rail
"455310048",,rail
"455310049",,rail
"455310058",,rail
"455310059",,rail
"455310066",,rail
"455310067",,disused
"455329775",,rail
"455329777",,disused
"455329778",,rail
"455329779",,rail
"455329781",,rail
"455329782",,rail
"455329783",,rail
"455329784",,rail
"455329785",,rail
"455329786",,rail
"455329787",,rail
"455329788",,rail
"455329789",,rail
"455329790",,rail
"455329791",,rail
"455329792",,rail
"455329793",,rail
"455329794",,rail
"455329795",,rail
"455329796",,rail
"455329797",,rail
"455329798",,disused
"455329799",,rail
"455329800",,rail
"455329801",,rail
"455329802",,rail
"455329803",,rail
"455329805",,rail
"455329806",,rail
"455329807",,rail
"455329808",,rail
"455329809",,rail
"455329810",,rail
"455329811",,rail
"455329812",,rail
"455329813",,rail
"455329819",,rail
"455329820",,rail
"455329821",,disused
"455329822",,rail
"455329823",,rail
"455329824",,disused
"455329826",,rail
"455329827",,disused
"455329828",,rail
"455329829",,rail
"455329830",,rail
"455462758",,rail
"455462759",,rail
"455462767",,platform
"455462778",,rail
"455462780",,rail
"455462782",,rail
"455462784",,rail
"455680012",,rail
"455680014",,rail
"455680016",,rail
"455680018",,rail
